date,name,department,product,amount,region
2024-01-05,田中太郎,営業部,ノートPC,85000,東京
2024-01-07,佐藤花子,マーケティング部,プロジェクター,120000,大阪
2024-01-10,鈴木一郎,営業部,タブレット,45000,東京
2024-01-12,高橋美咲,開発部,モニター,35000,名古屋
2024-01-15,伊藤健太,営業部,ノートPC,95000,福岡
2024-01-18,渡辺由美,マーケティング部,カメラ,78000,東京
2024-01-20,山本次郎,営業部,タブレット,52000,大阪
2024-01-22,中村愛,開発部,キーボード,15000,東京
2024-01-25,小林正義,営業部,ノートPC,88000,名古屋
2024-01-28,加藤恵子,マーケティング部,プロジェクター,135000,福岡
2024-02-01,吉田拓也,営業部,タブレット,48000,東京
2024-02-03,山田明美,開発部,マウス,8000,大阪
2024-02-05,佐々木洋介,営業部,ノートPC,92000,東京
2024-02-08,松本真理,マーケティング部,カメラ,82000,名古屋
2024-02-10,井上和也,開発部,モニター,38000,福岡
2024-02-12,木村紀子,営業部,タブレット,55000,東京
2024-02-15,林直樹,営業部,ノートPC,87000,大阪
2024-02-18,清水優子,マーケティング部,プロジェクター,128000,東京
2024-02-20,山口健,開発部,キーボード,18000,名古屋
2024-02-22,森田さくら,営業部,タブレット,49000,福岡